word,cattex_pos,lemma_rnn,lgerm_out
hors,PRE,hors,HORS@prép. et adv.
la,DETdef,le,LA@subst. masc.|LE@art. déf.|LE@pron. pers.|LÀ@adv.
ville,NOMcom,ville,VEILLE3@subst. fém.|VIL@adj.|VILLE@subst. fém.
",",PONfbl,",",",@ponctuation"
ignominieusement,ADVgen,ignomineusement,IGNOMINIEUSEMENT@adv.
montée,VERppe,monter,MONTER@verbe|MONTÉ@adj.|MONTÉE@subst. fém.
sus,PRE,sus,SAVOIR1@verbe|SAVOIR2@verbe|SOUS@prép.|SU@subst. masc.|SUD@subst. masc.|SUS@adv. et prép.|ÊTRE1@verbe
une,DETndf,un,"UN@art., num. et adj."
vieille,ADJqua,vieux,VIEILLE1@subst. fém.|VIEILLE2@subst. fém.|VIEILLE3@subst. fém.|VIELLE@subst. fém.|VIEUX@adj.
mule,NOMcom,mule,MEULE@subst. fém.|MULE1@subst. fém.|MULE2@subst. masc.|MULE3@subst. masc.|MULES@subst. fém. plur.
nommée,VERppe,nommer,NOMMER@verbe|NOMMÉ@adj.|NOMMÉE@subst. fém.
Thacor,NOMpro,Tacor,TRÉSOR@subst. masc.@3@35|ACCORD@subst. masc.@3@35&DES-préfixe|TAXEUR@subst. masc.@4@40|TASSER@verbe@4@40|TÂTEUR@subst. masc.@4@45|TACHER@verbe@4@45|TÂCHER@verbe@4@45|DÉCOR@subst. masc.@4@45|DÈS@prép.@4@45
",",PONfbl,",",",@ponctuation"
à,PRE,à,À@prép.
chevauchons,NOMcom,chevauchon,CHEVAUCHER@verbe|CHEVAUCHONS@loc. adv.
de,PRE,de,DE@prép.|DÉ1@subst. masc.
rebours,NOMcom,rebour,REBOURS@adj. et subst. masc.
:,PONfbl,:,:@ponctuation
sçavoir,VERinf,savoir,SAVOIR1@verbe
est,VERcjg,estre,AIDER@verbe|EST@subst. masc.|ÊTRE1@verbe
",",PONfbl,",",",@ponctuation"
le,DETdef,le,EUX@pron. pers.|LE@art. déf.|LE@pron. pers.|LI@pron. pers.|LUI@pron. pers.|LÀ@adv.|LÉ@adj. et subst. masc.
cul,NOMcom,cul,CUL@subst. masc.
tourné,VERppe,tourner,TOURNER@verbe
vers,PRE,vers,VAIR@adj. et subst. masc.|VER1@subst. masc.|VER3@subst. masc.|VERS1@subst. masc.|VERS2@prép.|VERT@adj. et subst. masc.|VERTIR@verbe
la,DETdef,le,LA@subst. masc.|LE@art. déf.|LE@pron. pers.|LÀ@adv.
teste,NOMcom,teste,TESTE1@subst. masc.|TESTE2@subst. masc.|TESTER@verbe|TEXTE@subst. masc.|TIESTE@subst.|TÊTE@subst. fém.
de,PRE,de,DE@prép.|DÉ1@subst. masc.
la,DETdef,le,LA@subst. masc.|LE@art. déf.|LE@pron. pers.|LÀ@adv.
mule,NOMcom,mule,MEULE@subst. fém.|MULE1@subst. fém.|MULE2@subst. masc.|MULE3@subst. masc.|MULES@subst. fém. plur.
",",PONfbl,",",",@ponctuation"
et,CONcoo,et,AVOIR1@verbe|ET@conj. de coord.|HAÏR@verbe|ÊTRE1@verbe
la,DETdef,le,LA@subst. masc.|LE@art. déf.|LE@pron. pers.|LÀ@adv.
face,NOMcom,face,FACE@subst. fém.|FAIRE@verbe|FASCE@subst. fém.
vers,PRE,vers,VAIR@adj. et subst. masc.|VER1@subst. masc.|VER3@subst. masc.|VERS1@subst. masc.|VERS2@prép.|VERT@adj. et subst. masc.|VERTIR@verbe
la,DETdef,le,LA@subst. masc.|LE@art. déf.|LE@pron. pers.|LÀ@adv.
en,PRE,en,AN@subst. masc.|EN1@prép.|EN2@pron. adv.|ON@pron. pers.
Latin,NOMpro,Latin,LATIN@adj. et subst.
Nocturnae,NOMpro,Nocturna,NOCTURNE@adj.@2@20
aves,VERcjg,avoir,AIVE1@subst. masc.|AVES@subst. fém. plur.|AVOIR1@verbe|AVÉ@subst. masc.
",",PONfbl,",",",@ponctuation"
entre,PRE,entre,ENTRE@prép.|ENTRER@verbe|ENTRÉ@subst. masc.
lesquels,PROrel,lequel,LEQUEL@rel. interr.
celuy,PROdem,cel,CIL@dém.
qu,PROrel,que,"QUE@conj., rel. interr."
on,PROind,on,AVOIR1@verbe|HOMME@subst. masc.|HON@interj.|LE@art. déf.|ON@pron. pers.|À@prép.
nomme,VERcjg,nommer,NOMMER@verbe|NOMMÉ@adj.
l,DETdef,le,LE@art. déf.|LE@pron. pers.
Effraye,NOMpro,Effraye,EFFRAYER@verbe
la,DETdef,le,LA@subst. masc.|LE@art. déf.|LE@pron. pers.|LÀ@adv.
Hulote,NOMpro,Hulote,HULOTTE@subst. fém.@1@10|HULOT@subst. masc.@1@10
",",PONfbl,",",",@ponctuation"
la,DETdef,le,LA@subst. masc.|LE@art. déf.|LE@pron. pers.|LÀ@adv.
Chevache,VERcjg,chevachier,CHEVER@verbe@1@15|CHEVAUCHER@verbe@1@10|CHEVAGE@subst. masc.@1@10|CHEVÊCHE@subst. fém.@1@10|GENAICHE@subst. fém.@2@20
",",PONfbl,",",",@ponctuation"
le,DETdef,le,EUX@pron. pers.|LE@art. déf.|LE@pron. pers.|LI@pron. pers.|LUI@pron. pers.|LÀ@adv.|LÉ@adj. et subst. masc.
grand,ADJqua,grand,GRAND@adj.
et,CONcoo,et,AVOIR1@verbe|ET@conj. de coord.|HAÏR@verbe|ÊTRE1@verbe
petit,ADJqua,petit,"PETIT@adj., adv. et subst."
